"0",""
"0","df_longer <- df_encuesta |>"
"0","             select(dni, "
"0","                    unaj_ano_ingreso,"
"0","                    unaj_n_materias_aprobadas_10,"
"0","                    unaj_n_materias_aprobadas_15,"
"0","                    sexo,"
"0","                    hog_convivencia_hijes,"
"0","                    cuanti_1_palabra, "
"0","                    cuanti_2_palabra, "
"0","                    cuanti_3_palabra) |>"
"0","             pivot_longer(c(cuanti_1_palabra,"
"0","                          cuanti_2_palabra,"
"0","                          cuanti_3_palabra),"
"0","                          names_to = ""orden_palabra"","
"0","                          values_to = ""cuanti_palabras"")"
"0","                      "
