"0","#| echo: false"
"0","#| output: true"
"0",""
"0","# Es más cómodo ""ensanchar"" la base luego del análisis para facilitar la tabla"
"0",""
"0","conteo_palabras_grupo <- df_longer |>"
"0","filter(!is.na(cuanti_palabras_pre_stem)) |>"
"0"," group_by(unaj_n_materias_aprobadas_15) |>"
"0","  count(cuanti_palabras_pre_stem) |>"
"0","  arrange(desc(n)) |>"
"0","  filter(n > 1) |>"
"0","  mutate(Porcentaje = n/sum(n)) |>"
"0","  select(!n) |>"
"0","  pivot_wider(names_from = unaj_n_materias_aprobadas_15,"
"0","              values_from = Porcentaje)"
"0",""
"0","gt_palabras_grupo <- conteo_palabras_grupo |>"
"0","  gt() |>"
"0","  tab_header(title = ""Frecuencia y porcentajes de palabras según cantidad de materias aprobadas"") |>"
"0","  cols_label(cuanti_palabras_pre_stem = ""Palabra"") |>"
"0","    tab_spanner("
"0","    label = ""Cantidad de materias aprobadas"","
"0","    columns = c(""Hasta 15"", ""Más de 15"")) |>"
"0","  fmt_percent(columns = c(""Hasta 15"", ""Más de 15""))"
"1","[1m[33mError[39m in `resolve_cols_i()`:[22m
[33m![39m Can't subset columns that don't exist.
[31mx[39m Column `M\341s de 15` doesn't exist.
Backtrace:
[90m 1. [39m[1mgt[22m::fmt_percent(...)
[90m 4. [39mgt::tab_spanner(...)
[90m 5. [39mgt:::resolve_cols_c(...)
[90m 6. [39m[1m[94mgt:::resolve_cols_i([39m[22m...[1m[94m)[39m[22m
"
