"0","#| label: net"
"0",""
"0","# Creo la red con tidygraph"
"0",""
"0","net <- tbl_graph(nodes = nodes,"
"0","                 node_key = ""redes_tu_nombre"","
"0","                 edges = edges,"
"0","                 directed = TRUE)"
"0",""
"0","# se puede agregar ""directed = TRUE"" pero algunas medidas de comunidad no se pueden calcular"
"0",""
"0","# Para tener a mano"
"0",""
"0","net_nodes <- net |>"
"0","activate(nodes) |>"
"0","as_tibble()"
"0",""
"0","net_edges <- net |>"
"0","activate(edges) |>"
"0","as_tibble()"
